"ID","herbicide","plante","nb_plants","nb_plants_survivants","survivants"
1,"aucun","ble",82,80,0.97560975609756
2,"aucun","ble",99,97,0.97979797979798
3,"aucun","ble",116,101,0.870689655172414
4,"aucun","ble",110,104,0.945454545454545
5,"aucun","ble",96,90,0.9375
6,"aucun","ble",102,102,1
7,"aucun","ble",87,76,0.873563218390805
8,"aucun","ble",104,93,0.89423076923077
9,"aucun","ble",89,77,0.865168539325843
10,"aucun","ble",110,104,0.945454545454545
11,"aucun","ble",108,94,0.87037037037037
12,"aucun","ble",110,94,0.854545454545454
13,"aucun","ble",104,96,0.923076923076923
14,"aucun","ble",97,97,1
15,"aucun","ble",107,103,0.962616822429907
16,"aucun","ble",81,77,0.950617283950617
17,"aucun","ble",102,100,0.980392156862745
18,"aucun","ble",93,86,0.924731182795699
19,"aucun","ble",108,101,0.935185185185185
20,"aucun","ble",89,78,0.876404494382023
21,"aucun","chiendent",117,117,1
22,"aucun","chiendent",112,102,0.910714285714286
23,"aucun","chiendent",109,94,0.862385321100917
24,"aucun","chiendent",110,104,0.945454545454545
25,"aucun","chiendent",92,83,0.902173913043478
26,"aucun","chiendent",102,102,1
27,"aucun","chiendent",100,98,0.98
28,"aucun","chiendent",88,84,0.954545454545455
29,"aucun","chiendent",84,80,0.952380952380952
30,"aucun","chiendent",113,109,0.964601769911504
31,"aucun","chiendent",112,106,0.946428571428571
32,"aucun","chiendent",98,93,0.948979591836735
33,"aucun","chiendent",112,107,0.955357142857143
34,"aucun","chiendent",94,94,1
35,"aucun","chiendent",86,73,0.848837209302326
36,"aucun","chiendent",110,107,0.972727272727273
37,"aucun","chiendent",97,89,0.917525773195876
38,"aucun","chiendent",103,100,0.970873786407767
39,"aucun","chiendent",105,105,1
40,"aucun","chiendent",91,81,0.89010989010989
41,"aucun","liseron",89,87,0.97752808988764
42,"aucun","liseron",90,82,0.911111111111111
43,"aucun","liseron",92,83,0.902173913043478
44,"aucun","liseron",102,86,0.84313725490196
45,"aucun","liseron",94,91,0.968085106382979
46,"aucun","liseron",96,96,1
47,"aucun","liseron",84,81,0.964285714285714
48,"aucun","liseron",119,104,0.873949579831933
49,"aucun","liseron",96,96,1
50,"aucun","liseron",97,93,0.958762886597938
51,"aucun","liseron",103,93,0.902912621359223
52,"aucun","liseron",115,115,1
53,"aucun","liseron",111,104,0.936936936936937
54,"aucun","liseron",104,102,0.98076923076923
55,"aucun","liseron",84,75,0.892857142857143
56,"aucun","liseron",104,104,1
57,"aucun","liseron",99,86,0.868686868686869
58,"aucun","liseron",102,91,0.892156862745098
59,"aucun","liseron",95,87,0.91578947368421
60,"aucun","liseron",84,82,0.976190476190476
61,"herbicide1","ble",87,86,0.988505747126437
62,"herbicide1","ble",91,69,0.758241758241758
63,"herbicide1","ble",99,89,0.898989898989899
64,"herbicide1","ble",91,78,0.857142857142857
65,"herbicide1","ble",81,69,0.851851851851852
